
a.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  40c944:	74 68                	je     40c9ae <.debug_info+0x980>
  40c946:	65 72 5f             	gs jb  40c9a8 <.debug_info+0x97a>
  40c949:	73 74                	jae    40c9bf <.debug_info+0x991>
  40c94b:	61                   	(bad)  
  40c94c:	74 69                	je     40c9b7 <.debug_info+0x989>
  40c94e:	63 00                	movslq (%rax),%eax
  40c950:	09 10                	or     %edx,(%rax)
  40c952:	01 0d 7c 01 00 00    	add    %ecx,0x17c(%rip)        # 40cad4 <.debug_info+0xaa6>
  40c958:	fc                   	cld    
  40c959:	15 67 61 74 68       	adc    $0x68746167,%eax
  40c95e:	65 72 5f             	gs jb  40c9c0 <.debug_info+0x992>
  40c961:	70 65                	jo     40c9c8 <.debug_info+0x99a>
  40c963:	72 5f                	jb     40c9c4 <.debug_info+0x996>
  40c965:	65 6c                	gs insb (%dx),%es:(%rdi)
  40c967:	74 00                	je     40c969 <.debug_info+0x93b>
  40c969:	09 10                	or     %edx,(%rax)
  40c96b:	01 1c 7c             	add    %ebx,(%rsp,%rdi,2)
  40c96e:	01 00                	add    %eax,(%rax)
  40c970:	00 00                	add    %al,(%rax)
  40c972:	01 15 73 63 61 74    	add    %edx,0x74616373(%rip)        # 74a22ceb <.debug_str+0x74611ceb>
  40c978:	74 65                	je     40c9df <.debug_info+0x9b1>
  40c97a:	72 5f                	jb     40c9db <.debug_info+0x9ad>
  40c97c:	73 74                	jae    40c9f2 <.debug_info+0x9c4>
  40c97e:	61                   	(bad)  
  40c97f:	74 69                	je     40c9ea <.debug_info+0x9bc>
  40c981:	63 00                	movslq (%rax),%eax
  40c983:	09 12                	or     %edx,(%rdx)
  40c985:	01 0d 7c 01 00 00    	add    %ecx,0x17c(%rip)        # 40cb07 <.debug_info+0xad9>
  40c98b:	04 01                	add    $0x1,%al
  40c98d:	15 73 63 61 74       	adc    $0x74616373,%eax
  40c992:	74 65                	je     40c9f9 <.debug_info+0x9cb>
  40c994:	72 5f                	jb     40c9f5 <.debug_info+0x9c7>
  40c996:	70 65                	jo     40c9fd <.debug_info+0x9cf>
  40c998:	72 5f                	jb     40c9f9 <.debug_info+0x9cb>
  40c99a:	65 6c                	gs insb (%dx),%es:(%rdi)
  40c99c:	74 00                	je     40c99e <.debug_info+0x970>
  40c99e:	09 12                	or     %edx,(%rdx)
  40c9a0:	01 1d 7c 01 00 00    	add    %ebx,0x17c(%rip)        # 40cb22 <.debug_info+0xaf4>
  40c9a6:	08 01                	or     %al,(%rcx)
  40c9a8:	15 6c 31 5f 63       	adc    $0x635f316c,%eax
  40c9ad:	61                   	(bad)  
  40c9ae:	63 68 65             	movslq 0x65(%rax),%ebp
  40c9b1:	5f                   	pop    %rdi
  40c9b2:	73 69                	jae    40ca1d <.debug_info+0x9ef>
  40c9b4:	7a 65                	jp     40ca1b <.debug_info+0x9ed>
  40c9b6:	00 09                	add    %cl,(%rcx)
  40c9b8:	14 01                	adc    $0x1,%al
  40c9ba:	0d 7c 01 00 00       	or     $0x17c,%eax
  40c9bf:	0c 01                	or     $0x1,%al
  40c9c1:	15 6c 32 5f 63       	adc    $0x635f326c,%eax
  40c9c6:	61                   	(bad)  
  40c9c7:	63 68 65             	movslq 0x65(%rax),%ebp
  40c9ca:	5f                   	pop    %rdi
  40c9cb:	73 69                	jae    40ca36 <.debug_info+0xa08>
  40c9cd:	7a 65                	jp     40ca34 <.debug_info+0xa06>
  40c9cf:	00 09                	add    %cl,(%rcx)
  40c9d1:	15 01 0d 7c 01       	adc    $0x17c0d01,%eax
  40c9d6:	00 00                	add    %al,(%rax)
  40c9d8:	10 01                	adc    %al,(%rcx)
  40c9da:	15 70 72 65 66       	adc    $0x66657270,%eax
  40c9df:	65 74 63             	gs je  40ca45 <.debug_info+0xa17>
  40c9e2:	68 5f 62 6c 6f       	pushq  $0x6f6c625f
  40c9e7:	63 6b 00             	movslq 0x0(%rbx),%ebp
  40c9ea:	09 16                	or     %edx,(%rsi)
  40c9ec:	01 0d 7c 01 00 00    	add    %ecx,0x17c(%rip)        # 40cb6e <.debug_info+0xb40>
  40c9f2:	14 01                	adc    $0x1,%al
  40c9f4:	15 73 69 6d 75       	adc    $0x756d6973,%eax
  40c9f9:	6c                   	insb   (%dx),%es:(%rdi)
  40c9fa:	74 61                	je     40ca5d <.debug_info+0xa2f>
  40c9fc:	6e                   	outsb  %ds:(%rsi),(%dx)
  40c9fd:	65 6f                	outsl  %gs:(%rsi),(%dx)
  40c9ff:	75 73                	jne    40ca74 <.debug_info+0xa46>
  40ca01:	5f                   	pop    %rdi
  40ca02:	70 72                	jo     40ca76 <.debug_info+0xa48>
  40ca04:	65 66 65 74 63       	gs data16 gs je 40ca6c <.debug_info+0xa3e>
  40ca09:	68 65 73 00 09       	pushq  $0x9007365
  40ca0e:	17                   	(bad)  
  40ca0f:	01 0d 7c 01 00 00    	add    %ecx,0x17c(%rip)        # 40cb91 <.debug_info+0xb63>
  40ca15:	18 01                	sbb    %al,(%rcx)
  40ca17:	15 62 72 61 6e       	adc    $0x6e617262,%eax
  40ca1c:	63 68 5f             	movslq 0x5f(%rax),%ebp
  40ca1f:	63 6f 73             	movslq 0x73(%rdi),%ebp
  40ca22:	74 00                	je     40ca24 <.debug_info+0x9f6>
  40ca24:	09 19                	or     %ebx,(%rcx)
  40ca26:	01 0d 7c 01 00 00    	add    %ecx,0x17c(%rip)        # 40cba8 <.debug_info+0xb7a>
  40ca2c:	1c 01                	sbb    $0x1,%al
  40ca2e:	15 66 61 64 64       	adc    $0x64646166,%eax
  40ca33:	00 09                	add    %cl,(%rcx)
  40ca35:	1a 01                	sbb    (%rcx),%al
  40ca37:	0d 7c 01 00 00       	or     $0x17c,%eax
  40ca3c:	20 01                	and    %al,(%rcx)
  40ca3e:	15 66 6d 75 6c       	adc    $0x6c756d66,%eax
  40ca43:	00 09                	add    %cl,(%rcx)
  40ca45:	1b 01                	sbb    (%rcx),%eax
  40ca47:	0d 7c 01 00 00       	or     $0x17c,%eax
  40ca4c:	24 01                	and    $0x1,%al
  40ca4e:	15 66 64 69 76       	adc    $0x76696466,%eax
  40ca53:	00 09                	add    %cl,(%rcx)
  40ca55:	1c 01                	sbb    $0x1,%al
  40ca57:	0d 7c 01 00 00       	or     $0x17c,%eax
  40ca5c:	28 01                	sub    %al,(%rcx)
  40ca5e:	15 66 61 62 73       	adc    $0x73626166,%eax
  40ca63:	00 09                	add    %cl,(%rcx)
  40ca65:	1d 01 0d 7c 01       	sbb    $0x17c0d01,%eax
  40ca6a:	00 00                	add    %al,(%rax)
  40ca6c:	2c 01                	sub    $0x1,%al
  40ca6e:	15 66 63 68 73       	adc    $0x73686366,%eax
  40ca73:	00 09                	add    %cl,(%rcx)
  40ca75:	1e                   	(bad)  
  40ca76:	01 0d 7c 01 00 00    	add    %ecx,0x17c(%rip)        # 40cbf8 <.debug_info+0xbca>
  40ca7c:	30 01                	xor    %al,(%rcx)
  40ca7e:	15 66 73 71 72       	adc    $0x72717366,%eax
  40ca83:	74 00                	je     40ca85 <.debug_info+0xa57>
  40ca85:	09 1f                	or     %ebx,(%rdi)
  40ca87:	01 0d 7c 01 00 00    	add    %ecx,0x17c(%rip)        # 40cc09 <.debug_info+0xbdb>
  40ca8d:	34 01                	xor    $0x1,%al
  40ca8f:	15 73 73 65 5f       	adc    $0x5f657373,%eax
  40ca94:	6f                   	outsl  %ds:(%rsi),(%dx)
  40ca95:	70 00                	jo     40ca97 <.debug_info+0xa69>
  40ca97:	09 22                	or     %esp,(%rdx)
  40ca99:	01 0d 7c 01 00 00    	add    %ecx,0x17c(%rip)        # 40cc1b <.debug_info+0xbed>
  40ca9f:	38 01                	cmp    %al,(%rcx)
  40caa1:	15 61 64 64 73       	adc    $0x73646461,%eax
  40caa6:	73 00                	jae    40caa8 <.debug_info+0xa7a>
  40caa8:	09 23                	or     %esp,(%rbx)
  40caaa:	01 0d 7c 01 00 00    	add    %ecx,0x17c(%rip)        # 40cc2c <.debug_info+0xbfe>
  40cab0:	3c 01                	cmp    $0x1,%al
  40cab2:	15 6d 75 6c 73       	adc    $0x736c756d,%eax
  40cab7:	73 00                	jae    40cab9 <.debug_info+0xa8b>
  40cab9:	09 24 01             	or     %esp,(%rcx,%rax,1)
  40cabc:	0d 7c 01 00 00       	or     $0x17c,%eax
  40cac1:	40 01 15 6d 75 6c 73 	rex add %edx,0x736c756d(%rip)        # 73ad4035 <.debug_str+0x736c3035>
  40cac8:	64 00 09             	add    %cl,%fs:(%rcx)
  40cacb:	25 01 0d 7c 01       	and    $0x17c0d01,%eax
  40cad0:	00 00                	add    %al,(%rax)
  40cad2:	44 01 15 66 6d 61 73 	add    %r10d,0x73616d66(%rip)        # 73a2383f <.debug_str+0x7361283f>
  40cad9:	73 00                	jae    40cadb <.debug_info+0xaad>
  40cadb:	09 26                	or     %esp,(%rsi)
  40cadd:	01 0d 7c 01 00 00    	add    %ecx,0x17c(%rip)        # 40cc5f <.debug_info+0xc31>
  40cae3:	48 01 15 66 6d 61 73 	add    %rdx,0x73616d66(%rip)        # 73a23850 <.debug_str+0x73612850>
  40caea:	64 00 09             	add    %cl,%fs:(%rcx)
  40caed:	27                   	(bad)  
  40caee:	01 0d 7c 01 00 00    	add    %ecx,0x17c(%rip)        # 40cc70 <.debug_info+0xc42>
  40caf4:	4c 01 15 64 69 76 73 	add    %r10,0x73766964(%rip)        # 73b7345f <.debug_str+0x7376245f>
  40cafb:	73 00                	jae    40cafd <.debug_info+0xacf>
  40cafd:	09 28                	or     %ebp,(%rax)
  40caff:	01 0d 7c 01 00 00    	add    %ecx,0x17c(%rip)        # 40cc81 <.debug_info+0xc53>
  40cb05:	50                   	push   %rax
  40cb06:	01 15 64 69 76 73    	add    %edx,0x73766964(%rip)        # 73b73470 <.debug_str+0x73762470>
  40cb0c:	64 00 09             	add    %cl,%fs:(%rcx)
  40cb0f:	29 01                	sub    %eax,(%rcx)
  40cb11:	0d 7c 01 00 00       	or     $0x17c,%eax
  40cb16:	54                   	push   %rsp
  40cb17:	01 15 73 71 72 74    	add    %edx,0x74727173(%rip)        # 74b33c90 <.debug_str+0x74722c90>
  40cb1d:	73 73                	jae    40cb92 <.debug_info+0xb64>
  40cb1f:	00 09                	add    %cl,(%rcx)
  40cb21:	2a 01                	sub    (%rcx),%al
  40cb23:	0d 7c 01 00 00       	or     $0x17c,%eax
  40cb28:	58                   	pop    %rax
  40cb29:	01 15 73 71 72 74    	add    %edx,0x74727173(%rip)        # 74b33ca2 <.debug_str+0x74722ca2>
  40cb2f:	73 64                	jae    40cb95 <.debug_info+0xb67>
  40cb31:	00 09                	add    %cl,(%rcx)
  40cb33:	2b 01                	sub    (%rcx),%eax
  40cb35:	0d 7c 01 00 00       	or     $0x17c,%eax
  40cb3a:	5c                   	pop    %rsp
  40cb3b:	01 15 72 65 61 73    	add    %edx,0x73616572(%rip)        # 73a230b3 <.debug_str+0x736120b3>
  40cb41:	73 6f                	jae    40cbb2 <.debug_info+0xb84>
  40cb43:	63 5f 69             	movslq 0x69(%rdi),%ebx
  40cb46:	6e                   	outsb  %ds:(%rsi),(%dx)
  40cb47:	74 00                	je     40cb49 <.debug_info+0xb1b>
  40cb49:	09 2c 01             	or     %ebp,(%rcx,%rax,1)
  40cb4c:	0d 7c 01 00 00       	or     $0x17c,%eax
  40cb51:	60                   	(bad)  
  40cb52:	01 15 72 65 61 73    	add    %edx,0x73616572(%rip)        # 73a230ca <.debug_str+0x736120ca>
  40cb58:	73 6f                	jae    40cbc9 <.debug_info+0xb9b>
  40cb5a:	63 5f 66             	movslq 0x66(%rdi),%ebx
  40cb5d:	70 00                	jo     40cb5f <.debug_info+0xb31>
  40cb5f:	09 2c 01             	or     %ebp,(%rcx,%rax,1)
  40cb62:	1a 7c 01 00          	sbb    0x0(%rcx,%rax,1),%bh
  40cb66:	00 64 01 15          	add    %ah,0x15(%rcx,%rax,1)
  40cb6a:	72 65                	jb     40cbd1 <.debug_info+0xba3>
  40cb6c:	61                   	(bad)  
  40cb6d:	73 73                	jae    40cbe2 <.debug_info+0xbb4>
  40cb6f:	6f                   	outsl  %ds:(%rsi),(%dx)
  40cb70:	63 5f 76             	movslq 0x76(%rdi),%ebx
  40cb73:	65 63 5f 69          	movslq %gs:0x69(%rdi),%ebx
  40cb77:	6e                   	outsb  %ds:(%rsi),(%dx)
  40cb78:	74 00                	je     40cb7a <.debug_info+0xb4c>
  40cb7a:	09 2c 01             	or     %ebp,(%rcx,%rax,1)
  40cb7d:	26 7c 01             	es jl  40cb81 <.debug_info+0xb53>
  40cb80:	00 00                	add    %al,(%rax)
  40cb82:	68 01 15 72 65       	pushq  $0x65721501
  40cb87:	61                   	(bad)  
  40cb88:	73 73                	jae    40cbfd <.debug_info+0xbcf>
  40cb8a:	6f                   	outsl  %ds:(%rsi),(%dx)
  40cb8b:	63 5f 76             	movslq 0x76(%rdi),%ebx
  40cb8e:	65 63 5f 66          	movslq %gs:0x66(%rdi),%ebx
  40cb92:	70 00                	jo     40cb94 <.debug_info+0xb66>
  40cb94:	09 2c 01             	or     %ebp,(%rcx,%rax,1)
  40cb97:	37                   	(bad)  
  40cb98:	7c 01                	jl     40cb9b <.debug_info+0xb6d>
  40cb9a:	00 00                	add    %al,(%rax)
  40cb9c:	6c                   	insb   (%dx),%es:(%rdi)
  40cb9d:	01 15 6d 65 6d 63    	add    %edx,0x636d656d(%rip)        # 63ae3110 <.debug_str+0x636d2110>
  40cba3:	70 79                	jo     40cc1e <.debug_info+0xbf0>
  40cba5:	00 09                	add    %cl,(%rcx)
  40cba7:	33 01                	xor    (%rcx),%eax
  40cba9:	19 21                	sbb    %esp,(%rcx)
  40cbab:	0c 00                	or     $0x0,%al
  40cbad:	00 70 01             	add    %dh,0x1(%rax)
  40cbb0:	15 6d 65 6d 73       	adc    $0x736d656d,%eax
  40cbb5:	65 74 00             	gs je  40cbb8 <.debug_info+0xb8a>
  40cbb8:	09 33                	or     %esi,(%rbx)
  40cbba:	01 22                	add    %esp,(%rdx)
  40cbbc:	21 0c 00             	and    %ecx,(%rax,%rax,1)
  40cbbf:	00 78 01             	add    %bh,0x1(%rax)
  40cbc2:	15 63 6f 6e 64       	adc    $0x646e6f63,%eax
  40cbc7:	5f                   	pop    %rdi
  40cbc8:	74 61                	je     40cc2b <.debug_info+0xbfd>
  40cbca:	6b 65 6e 5f          	imul   $0x5f,0x6e(%rbp),%esp
  40cbce:	62 72                	(bad)  {%k5}
  40cbd0:	61                   	(bad)  
  40cbd1:	6e                   	outsb  %ds:(%rsi),(%dx)
  40cbd2:	63 68 5f             	movslq 0x5f(%rax),%ebp
  40cbd5:	63 6f 73             	movslq 0x73(%rdi),%ebp
  40cbd8:	74 00                	je     40cbda <.debug_info+0xbac>
  40cbda:	09 34 01             	or     %esi,(%rcx,%rax,1)
  40cbdd:	0d 7c 01 00 00       	or     $0x17c,%eax
  40cbe2:	80 01 15             	addb   $0x15,(%rcx)
  40cbe5:	63 6f 6e             	movslq 0x6e(%rdi),%ebp
  40cbe8:	64 5f                	fs pop %rdi
  40cbea:	6e                   	outsb  %ds:(%rsi),(%dx)
  40cbeb:	6f                   	outsl  %ds:(%rsi),(%dx)
  40cbec:	74 5f                	je     40cc4d <.debug_info+0xc1f>
  40cbee:	74 61                	je     40cc51 <.debug_info+0xc23>
  40cbf0:	6b 65 6e 5f          	imul   $0x5f,0x6e(%rbp),%esp
  40cbf4:	62 72                	(bad)  {%k5}
  40cbf6:	61                   	(bad)  
  40cbf7:	6e                   	outsb  %ds:(%rsi),(%dx)
  40cbf8:	63 68 5f             	movslq 0x5f(%rax),%ebp
  40cbfb:	63 6f 73             	movslq 0x73(%rdi),%ebp
  40cbfe:	74 00                	je     40cc00 <.debug_info+0xbd2>
  40cc00:	09 36                	or     %esi,(%rsi)
  40cc02:	01 0d 7c 01 00 00    	add    %ecx,0x17c(%rip)        # 40cd84 <.debug_info+0xd56>
  40cc08:	84 01                	test   %al,(%rcx)
  40cc0a:	00 03                	add    %al,(%rbx)
  40cc0c:	c1 06 00             	roll   $0x0,(%rsi)
  40cc0f:	00 08                	add    %cl,(%rax)
  40cc11:	7c 01                	jl     40cc14 <.debug_info+0xbe6>
  40cc13:	00 00                	add    %al,(%rax)
  40cc15:	f2 0b 00             	repnz or (%rax),%eax
  40cc18:	00 09                	add    %cl,(%rcx)
  40cc1a:	12 01                	adc    (%rcx),%al
  40cc1c:	00 00                	add    %al,(%rax)
  40cc1e:	04 00                	add    $0x0,%al
  40cc20:	03 e2                	add    %edx,%esp
  40cc22:	0b 00                	or     (%rax),%eax
  40cc24:	00 08                	add    %cl,(%rax)
  40cc26:	7c 01                	jl     40cc29 <.debug_info+0xbfb>
  40cc28:	00 00                	add    %al,(%rax)
  40cc2a:	07                   	(bad)  
  40cc2b:	0c 00                	or     $0x0,%al
  40cc2d:	00 09                	add    %cl,(%rcx)
  40cc2f:	12 01                	adc    (%rcx),%al
  40cc31:	00 00                	add    %al,(%rax)
  40cc33:	02 00                	add    (%rax),%al
  40cc35:	03 f7                	add    %edi,%esi
  40cc37:	0b 00                	or     (%rax),%eax
  40cc39:	00 08                	add    %cl,(%rax)
  40cc3b:	7c 01                	jl     40cc3e <.debug_info+0xc10>
  40cc3d:	00 00                	add    %al,(%rax)
  40cc3f:	1c 0c                	sbb    $0xc,%al
  40cc41:	00 00                	add    %al,(%rax)
  40cc43:	09 12                	or     %edx,(%rdx)
  40cc45:	01 00                	add    %eax,(%rax)
  40cc47:	00 01                	add    %al,(%rcx)
  40cc49:	00 03                	add    %al,(%rbx)
  40cc4b:	0c 0c                	or     $0xc,%al
  40cc4d:	00 00                	add    %al,(%rax)
  40cc4f:	05 08 70 06 00       	add    $0x67008,%eax
  40cc54:	00 0a                	add    %cl,(%rdx)
  40cc56:	69 78 38 36 5f 63 6f 	imul   $0x6f635f36,0x38(%rax),%edi
  40cc5d:	73 74                	jae    40ccd3 <.debug_info+0xca5>
  40cc5f:	00 09                	add    %cl,(%rcx)
  40cc61:	3a 01                	cmp    (%rcx),%al
  40cc63:	26 3a 0c 00          	cmp    %es:(%rax,%rax,1),%cl
  40cc67:	00 05 08 dd 0b 00    	add    %al,0xbdd08(%rip)        # 4ca975 <.debug_str+0xb9975>
  40cc6d:	00 0a                	add    %cl,(%rdx)
  40cc6f:	69 78 38 36 5f 73 69 	imul   $0x69735f36,0x38(%rax),%edi
  40cc76:	7a 65                	jp     40ccdd <.debug_info+0xcaf>
  40cc78:	5f                   	pop    %rdi
  40cc79:	63 6f 73             	movslq 0x73(%rdi),%ebp
  40cc7c:	74 00                	je     40cc7e <.debug_info+0xc50>
  40cc7e:	09 3b                	or     %edi,(%rbx)
  40cc80:	01 25 dd 0b 00 00    	add    %esp,0xbdd(%rip)        # 40d863 <.debug_info+0x1835>
  40cc86:	16                   	(bad)  
  40cc87:	69 78 38 36 5f 74 75 	imul   $0x75745f36,0x38(%rax),%edi
  40cc8e:	6e                   	outsb  %ds:(%rsi),(%dx)
  40cc8f:	65 5f                	gs pop %rdi
  40cc91:	69 6e 64 69 63 65 73 	imul   $0x73656369,0x64(%rsi),%ebp
  40cc98:	00 07                	add    %al,(%rdi)
  40cc9a:	04 9f                	add    $0x9f,%al
  40cc9c:	01 00                	add    %eax,(%rax)
  40cc9e:	00 09                	add    %cl,(%rcx)
  40cca0:	97                   	xchg   %eax,%edi
  40cca1:	01 06                	add    %eax,(%rsi)
  40cca3:	7a 16                	jp     40ccbb <.debug_info+0xc8d>
  40cca5:	00 00                	add    %al,(%rax)
  40cca7:	0f 58 38             	addps  (%rax),%xmm7
  40ccaa:	36 5f                	ss pop %rdi
  40ccac:	54                   	push   %rsp
  40ccad:	55                   	push   %rbp
  40ccae:	4e                   	rex.WRX
  40ccaf:	45 5f                	rex.RB pop %r15
  40ccb1:	53                   	push   %rbx
  40ccb2:	43                   	rex.XB
  40ccb3:	48                   	rex.W
  40ccb4:	45                   	rex.RB
  40ccb5:	44 55                	rex.R push %rbp
  40ccb7:	4c                   	rex.WR
  40ccb8:	45 00 00             	add    %r8b,(%r8)
  40ccbb:	0f 58 38             	addps  (%rax),%xmm7
  40ccbe:	36 5f                	ss pop %rdi
  40ccc0:	54                   	push   %rsp
  40ccc1:	55                   	push   %rbp
  40ccc2:	4e                   	rex.WRX
  40ccc3:	45 5f                	rex.RB pop %r15
  40ccc5:	50                   	push   %rax
  40ccc6:	41 52                	push   %r10
  40ccc8:	54                   	push   %rsp
  40ccc9:	49                   	rex.WB
  40ccca:	41                   	rex.B
  40cccb:	4c 5f                	rex.WR pop %rdi
  40cccd:	52                   	push   %rdx
  40ccce:	45                   	rex.RB
  40cccf:	47 5f                	rex.RXB pop %r15
  40ccd1:	44                   	rex.R
